Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    LSS             reduce using rule 115 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 115 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 115 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 115 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 115 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 115 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 115 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 115 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 115 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 115 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 115 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 115 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 115 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 115 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 115 (PrimaryExpr -> IDENT .)
    INC             reduce using rule 115 (PrimaryExpr -> IDENT .)
    DEC             reduce using rule 115 (PrimaryExpr -> IDENT .)
    LBRACE          reduce using rule 115 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 115 (PrimaryExpr -> IDENT .)
    ASSIGN          reduce using rule 115 (PrimaryExpr -> IDENT .)
    ADD_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    SUB_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    OR_ASSIGN       reduce using rule 115 (PrimaryExpr -> IDENT .)
    XOR_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    MUL_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    QUO_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    REM_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    AND_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    SHL_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    SHR_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 115 (PrimaryExpr -> IDENT .)
    PERIOD          shift and go to state 233
    DEFINE          reduce using rule 27 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 68

  ! PERIOD          [ reduce using rule 115 (PrimaryExpr -> IDENT .) ]
  ! COMMA           [ reduce using rule 115 (PrimaryExpr -> IDENT .) ]
  ! LBRACE          [ shift and go to state 235 ]

    LiteralValue                   shift and go to state 234

state 280

    (213) IncDecStmt -> Expr INC .

    SEMICOLON       reduce using rule 213 (IncDecStmt -> Expr INC .)
    LBRACE          reduce using rule 213 (IncDecStmt -> Expr INC .)


state 281

    (214) IncDecStmt -> Expr DEC .

    SEMICOLON       reduce using rule 214 (IncDecStmt -> Expr DEC .)
    LBRACE          reduce using rule 214 (IncDecStmt -> Expr DEC .)


state 282

    (269) ForStmt -> FOR Condition . Block
    (238) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 83

    Block                          shift and go to state 368

state 283

    (270) ForStmt -> FOR ForClause . Block
    (238) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 83

    Block                          shift and go to state 369

state 284

    (271) ForStmt -> FOR RangeClause . Block
    (238) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 83

    Block                          shift and go to state 370

state 285

    (272) Condition -> Expr .
    (62) Expr -> Expr . LOR UnaryExpr
    (63) Expr -> Expr . LAND UnaryExpr
    (64) Expr -> Expr . EQL UnaryExpr
    (65) Expr -> Expr . NEQ UnaryExpr
    (66) Expr -> Expr . LSS UnaryExpr
    (67) Expr -> Expr . LEQ UnaryExpr
    (68) Expr -> Expr . GTR UnaryExpr
    (69) Expr -> Expr . GEQ UnaryExpr
    (70) Expr -> Expr . ADD UnaryExpr
    (71) Expr -> Expr . SUB UnaryExpr
    (72) Expr -> Expr . OR UnaryExpr
    (73) Expr -> Expr . XOR UnaryExpr
    (74) Expr -> Expr . MUL UnaryExpr
    (75) Expr -> Expr . QUO UnaryExpr
    (76) Expr -> Expr . REM UnaryExpr
    (77) Expr -> Expr . SHL UnaryExpr
    (78) Expr -> Expr . SHR UnaryExpr
    (79) Expr -> Expr . AND UnaryExpr
    (80) Expr -> Expr . AND_NOT UnaryExpr
    (59) ExpressionList -> Expr .
    (212) ExpressionStmt -> Expr .
    (213) IncDecStmt -> Expr . INC
    (214) IncDecStmt -> Expr . DEC

    LBRACE          reduce using rule 272 (Condition -> Expr .)
    LOR             shift and go to state 201
    LAND            shift and go to state 202
    EQL             shift and go to state 203
    NEQ             shift and go to state 204
    LSS             shift and go to state 205
    LEQ             shift and go to state 206
    GTR             shift and go to state 207
    GEQ             shift and go to state 208
    ADD             shift and go to state 209
    SUB             shift and go to state 210
    OR              shift and go to state 211
    XOR             shift and go to state 212
    MUL             shift and go to state 213
    QUO             shift and go to state 214
    REM             shift and go to state 215
    SHL             shift and go to state 216
    SHR             shift and go to state 217
    AND             shift and go to state 218
    AND_NOT         shift and go to state 219
    ASSIGN          reduce using rule 59 (ExpressionList -> Expr .)
    COMMA           reduce using rule 59 (ExpressionList -> Expr .)
    ADD_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    SUB_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    OR_ASSIGN       reduce using rule 59 (ExpressionList -> Expr .)
    XOR_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    MUL_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    QUO_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    REM_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    AND_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    SHL_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    SHR_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    AND_NOT_ASSIGN  reduce using rule 59 (ExpressionList -> Expr .)
    SEMICOLON       reduce using rule 212 (ExpressionStmt -> Expr .)
    INC             shift and go to state 280
    DEC             shift and go to state 281


state 286

    (273) ForClause -> InitStmt . SEMICOLON Condition SEMICOLON PostStmt
    (274) ForClause -> InitStmt . SEMICOLON SEMICOLON PostStmt

    SEMICOLON       shift and go to state 371


state 287

    (277) RangeClause -> RangeList . RANGE Expr

    RANGE           shift and go to state 372


state 288

    (275) InitStmt -> SimpleStmt .

    SEMICOLON       reduce using rule 275 (InitStmt -> SimpleStmt .)


state 289

    (278) RangeList -> ExpressionList . ASSIGN
    (60) ExpressionList -> ExpressionList . COMMA Expr
    (215) Assignment -> ExpressionList . assign_op ExpressionList
    (216) assign_op -> . add_op_assign
    (217) assign_op -> . mul_op_assign
    (218) assign_op -> . ASSIGN
    (219) add_op_assign -> . ADD_ASSIGN
    (220) add_op_assign -> . SUB_ASSIGN
    (221) add_op_assign -> . OR_ASSIGN
    (222) add_op_assign -> . XOR_ASSIGN
    (223) mul_op_assign -> . MUL_ASSIGN
    (224) mul_op_assign -> . QUO_ASSIGN
    (225) mul_op_assign -> . REM_ASSIGN
    (226) mul_op_assign -> . AND_ASSIGN
    (227) mul_op_assign -> . SHL_ASSIGN
    (228) mul_op_assign -> . SHR_ASSIGN
    (229) mul_op_assign -> . AND_NOT_ASSIGN

    ASSIGN          shift and go to state 373
    COMMA           shift and go to state 248
    ADD_ASSIGN      shift and go to state 264
    SUB_ASSIGN      shift and go to state 265
    OR_ASSIGN       shift and go to state 266
    XOR_ASSIGN      shift and go to state 267
    MUL_ASSIGN      shift and go to state 268
    QUO_ASSIGN      shift and go to state 269
    REM_ASSIGN      shift and go to state 270
    AND_ASSIGN      shift and go to state 271
    SHL_ASSIGN      shift and go to state 272
    SHR_ASSIGN      shift and go to state 273
    AND_NOT_ASSIGN  shift and go to state 274

    assign_op                      shift and go to state 260
    add_op_assign                  shift and go to state 261
    mul_op_assign                  shift and go to state 262

state 290

    (279) RangeList -> IdentifierList . DEFINE
    (168) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 374


state 291

    (27) IdentifierList -> IDENT .
    (28) IdentifierList -> IDENT . COMMA IdentifierList
    (115) PrimaryExpr -> IDENT .
    (116) PrimaryExpr -> IDENT . PERIOD IDENT
    (100) CompositeLit -> IDENT . LiteralValue
    (101) CompositeLit -> IDENT . PERIOD IDENT LiteralValue
    (102) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (103) LiteralValue -> . LBRACE ElementList RBRACE
    (104) LiteralValue -> . LBRACE RBRACE

    DEFINE          reduce using rule 27 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 68
    LBRACK          reduce using rule 115 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 115 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 115 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 115 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 115 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 115 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 115 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 115 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 115 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 115 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 115 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 115 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 115 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 115 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 115 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 115 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 115 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 115 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 115 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 115 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 115 (PrimaryExpr -> IDENT .)
    INC             reduce using rule 115 (PrimaryExpr -> IDENT .)
    DEC             reduce using rule 115 (PrimaryExpr -> IDENT .)
    LBRACE          reduce using rule 115 (PrimaryExpr -> IDENT .)
    ASSIGN          reduce using rule 115 (PrimaryExpr -> IDENT .)
    ADD_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    SUB_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    OR_ASSIGN       reduce using rule 115 (PrimaryExpr -> IDENT .)
    XOR_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    MUL_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    QUO_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    REM_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    AND_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    SHL_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    SHR_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 115 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 115 (PrimaryExpr -> IDENT .)
    PERIOD          shift and go to state 233

  ! PERIOD          [ reduce using rule 115 (PrimaryExpr -> IDENT .) ]
  ! COMMA           [ reduce using rule 115 (PrimaryExpr -> IDENT .) ]
  ! LBRACE          [ shift and go to state 235 ]

    LiteralValue                   shift and go to state 234

state 292

    (168) ShortVarDecl -> IdentifierList DEFINE . ExpressionList
    (59) ExpressionList -> . Expr
    (60) ExpressionList -> . ExpressionList COMMA Expr
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr LOR UnaryExpr
    (63) Expr -> . Expr LAND UnaryExpr
    (64) Expr -> . Expr EQL UnaryExpr
    (65) Expr -> . Expr NEQ UnaryExpr
    (66) Expr -> . Expr LSS UnaryExpr
    (67) Expr -> . Expr LEQ UnaryExpr
    (68) Expr -> . Expr GTR UnaryExpr
    (69) Expr -> . Expr GEQ UnaryExpr
    (70) Expr -> . Expr ADD UnaryExpr
    (71) Expr -> . Expr SUB UnaryExpr
    (72) Expr -> . Expr OR UnaryExpr
    (73) Expr -> . Expr XOR UnaryExpr
    (74) Expr -> . Expr MUL UnaryExpr
    (75) Expr -> . Expr QUO UnaryExpr
    (76) Expr -> . Expr REM UnaryExpr
    (77) Expr -> . Expr SHL UnaryExpr
    (78) Expr -> . Expr SHR UnaryExpr
    (79) Expr -> . Expr AND UnaryExpr
    (80) Expr -> . Expr AND_NOT UnaryExpr
    (81) UnaryExpr -> . PrimaryExpr
    (82) UnaryExpr -> . ADD UnaryExpr
    (83) UnaryExpr -> . SUB UnaryExpr
    (84) UnaryExpr -> . NOT UnaryExpr
    (85) UnaryExpr -> . XOR UnaryExpr
    (86) UnaryExpr -> . MUL UnaryExpr
    (87) UnaryExpr -> . AND UnaryExpr
    (114) PrimaryExpr -> . Lit
    (115) PrimaryExpr -> . IDENT
    (116) PrimaryExpr -> . IDENT PERIOD IDENT
    (117) PrimaryExpr -> . LPAREN Expr RPAREN
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (88) Lit -> . BasicLit
    (89) Lit -> . CompositeLit
    (90) Lit -> . FunctionLit
    (91) BasicLit -> . INT
    (92) BasicLit -> . FLOAT
    (93) BasicLit -> . IMAG
    (94) BasicLit -> . RUNE
    (95) BasicLit -> . STRING
    (96) CompositeLit -> . StructType Arguments
    (97) CompositeLit -> . ArrayType LiteralValue
    (98) CompositeLit -> . SliceType LiteralValue
    (99) CompositeLit -> . MapType LiteralValue
    (100) CompositeLit -> . IDENT LiteralValue
    (101) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (113) FunctionLit -> . FUNC Signature FunctionBody
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 123
    RUNE            shift and go to state 124
    STRING          shift and go to state 125
    FUNC            shift and go to state 130
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 375
    Expr                           shift and go to state 139
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    StructType                     shift and go to state 126
    ArrayType                      shift and go to state 127
    SliceType                      shift and go to state 128
    MapType                        shift and go to state 129

state 293

    (246) ExprSwitchStmt -> SWITCH SimpleStmt . SEMICOLON Expr LBRACE ExprCaseClauseMult RBRACE
    (248) ExprSwitchStmt -> SWITCH SimpleStmt . SEMICOLON LBRACE ExprCaseClauseMult RBRACE
    (255) TypeSwitchStmt -> SWITCH SimpleStmt . SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE

    SEMICOLON       shift and go to state 376


state 294

    (247) ExprSwitchStmt -> SWITCH Expr . LBRACE ExprCaseClauseMult RBRACE
    (62) Expr -> Expr . LOR UnaryExpr
    (63) Expr -> Expr . LAND UnaryExpr
    (64) Expr -> Expr . EQL UnaryExpr
    (65) Expr -> Expr . NEQ UnaryExpr
    (66) Expr -> Expr . LSS UnaryExpr
    (67) Expr -> Expr . LEQ UnaryExpr
    (68) Expr -> Expr . GTR UnaryExpr
    (69) Expr -> Expr . GEQ UnaryExpr
    (70) Expr -> Expr . ADD UnaryExpr
    (71) Expr -> Expr . SUB UnaryExpr
    (72) Expr -> Expr . OR UnaryExpr
    (73) Expr -> Expr . XOR UnaryExpr
    (74) Expr -> Expr . MUL UnaryExpr
    (75) Expr -> Expr . QUO UnaryExpr
    (76) Expr -> Expr . REM UnaryExpr
    (77) Expr -> Expr . SHL UnaryExpr
    (78) Expr -> Expr . SHR UnaryExpr
    (79) Expr -> Expr . AND UnaryExpr
    (80) Expr -> Expr . AND_NOT UnaryExpr
    (212) ExpressionStmt -> Expr .
    (213) IncDecStmt -> Expr . INC
    (214) IncDecStmt -> Expr . DEC
    (59) ExpressionList -> Expr .

    LBRACE          shift and go to state 377
    LOR             shift and go to state 201
    LAND            shift and go to state 202
    EQL             shift and go to state 203
    NEQ             shift and go to state 204
    LSS             shift and go to state 205
    LEQ             shift and go to state 206
    GTR             shift and go to state 207
    GEQ             shift and go to state 208
    ADD             shift and go to state 209
    SUB             shift and go to state 210
    OR              shift and go to state 211
    XOR             shift and go to state 212
    MUL             shift and go to state 213
    QUO             shift and go to state 214
    REM             shift and go to state 215
    SHL             shift and go to state 216
    SHR             shift and go to state 217
    AND             shift and go to state 218
    AND_NOT         shift and go to state 219
    SEMICOLON       reduce using rule 212 (ExpressionStmt -> Expr .)
    INC             shift and go to state 280
    DEC             shift and go to state 281
    COMMA           reduce using rule 59 (ExpressionList -> Expr .)
    ASSIGN          reduce using rule 59 (ExpressionList -> Expr .)
    ADD_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    SUB_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    OR_ASSIGN       reduce using rule 59 (ExpressionList -> Expr .)
    XOR_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    MUL_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    QUO_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    REM_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    AND_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    SHL_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    SHR_ASSIGN      reduce using rule 59 (ExpressionList -> Expr .)
    AND_NOT_ASSIGN  reduce using rule 59 (ExpressionList -> Expr .)


state 295

    (249) ExprSwitchStmt -> SWITCH LBRACE . ExprCaseClauseMult RBRACE
    (250) ExprCaseClauseMult -> . ExprCaseClause ExprCaseClauseMult
    (251) ExprCaseClauseMult -> .
    (252) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (253) ExprSwitchCase -> . CASE ExpressionList
    (254) ExprSwitchCase -> . DEFAULT

    RBRACE          reduce using rule 251 (ExprCaseClauseMult -> .)
    CASE            shift and go to state 381
    DEFAULT         shift and go to state 382

    ExprCaseClauseMult             shift and go to state 378
    ExprCaseClause                 shift and go to state 379
    ExprSwitchCase                 shift and go to state 380

state 296

    (256) TypeSwitchStmt -> SWITCH TypeSwitchGuard . LBRACE TypeCaseClauseMult RBRACE

    LBRACE          shift and go to state 383


state 297

    (257) TypeSwitchGuard -> IDENT . DEFINE PrimaryExpr PERIOD LPAREN TYPE RPAREN
    (115) PrimaryExpr -> IDENT .
    (116) PrimaryExpr -> IDENT . PERIOD IDENT
    (27) IdentifierList -> IDENT .
    (28) IdentifierList -> IDENT . COMMA IdentifierList
    (100) CompositeLit -> IDENT . LiteralValue
    (101) CompositeLit -> IDENT . PERIOD IDENT LiteralValue
    (102) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (103) LiteralValue -> . LBRACE ElementList RBRACE
    (104) LiteralValue -> . LBRACE RBRACE

    DEFINE          shift and go to state 384
    LBRACK          reduce using rule 115 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 115 (PrimaryExpr -> IDENT .)
    LBRACE          reduce using rule 115 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 115 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 115 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 115 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 115 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 115 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 115 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 115 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 115 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 115 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 115 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 115 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 115 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 115 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 115 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 115 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 115 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 115 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 115 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 115 (PrimaryExpr -> IDENT .)
    INC             reduce using rule 115 (PrimaryExpr -> IDENT .)
    DEC             reduce using rule 115 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 115 (PrimaryExpr -> IDENT .)
    ASSIGN          reduce using rule 115 (PrimaryExpr -> IDENT .)
    ADD_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    SUB_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    OR_ASSIGN       reduce using rule 115 (PrimaryExpr -> IDENT .)
    XOR_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    MUL_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    QUO_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    REM_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    AND_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    SHL_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    SHR_ASSIGN      reduce using rule 115 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 115 (PrimaryExpr -> IDENT .)
    PERIOD          shift and go to state 233
    COMMA           shift and go to state 68

  ! PERIOD          [ reduce using rule 115 (PrimaryExpr -> IDENT .) ]
  ! COMMA           [ reduce using rule 115 (PrimaryExpr -> IDENT .) ]
  ! DEFINE          [ reduce using rule 27 (IdentifierList -> IDENT .) ]
  ! LBRACE          [ shift and go to state 235 ]

    LiteralValue                   shift and go to state 234

state 298

    (258) TypeSwitchGuard -> PrimaryExpr . PERIOD LPAREN TYPE RPAREN
    (81) UnaryExpr -> PrimaryExpr .
    (118) PrimaryExpr -> PrimaryExpr . Selector
    (119) PrimaryExpr -> PrimaryExpr . Index
    (120) PrimaryExpr -> PrimaryExpr . Slice
    (121) PrimaryExpr -> PrimaryExpr . Arguments
    (123) Selector -> . PERIOD IDENT
    (122) Index -> . LBRACK Expr RBRACK
    (124) Slice -> . LBRACK Expr COLON Expr RBRACK
    (125) Slice -> . LBRACK COLON Expr RBRACK
    (126) Slice -> . LBRACK Expr COLON RBRACK
    (127) Slice -> . LBRACK COLON RBRACK
    (128) Slice -> . LBRACK COLON Expr COLON Expr RBRACK
    (129) Slice -> . LBRACK Expr COLON Expr COLON Expr RBRACK
    (130) Arguments -> . LPAREN RPAREN
    (131) Arguments -> . LPAREN ExpressionList RPAREN
    (132) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (133) Arguments -> . LPAREN TypeT RPAREN
    (134) Arguments -> . LPAREN TypeT COMMA RPAREN
    (135) Arguments -> . LPAREN TypeT COMMA ExpressionList RPAREN
    (136) Arguments -> . LPAREN TypeT COMMA ExpressionList COMMA RPAREN
    (137) Arguments -> . LPAREN IDENT RPAREN
    (138) Arguments -> . LPAREN IDENT COMMA RPAREN
    (139) Arguments -> . LPAREN IDENT COMMA ExpressionList RPAREN
    (140) Arguments -> . LPAREN IDENT COMMA ExpressionList COMMA RPAREN
    (141) Arguments -> . LPAREN IDENT PERIOD IDENT RPAREN
    (142) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA RPAREN
    (143) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA ExpressionList RPAREN
    (144) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA ExpressionList COMMA RPAREN

    PERIOD          shift and go to state 385
    LBRACE          reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    LOR             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    MUL             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGN      reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGN      reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 81 (UnaryExpr -> PrimaryExpr .)
    LBRACK          shift and go to state 230
    LPAREN          shift and go to state 231

    Selector                       shift and go to state 225
    Index                          shift and go to state 226
    Slice                          shift and go to state 227
    Arguments                      shift and go to state 228

state 299

    (189) Result -> IDENT PERIOD IDENT .

    LBRACE          reduce using rule 189 (Result -> IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 189 (Result -> IDENT PERIOD IDENT .)
    ASSIGN          reduce using rule 189 (Result -> IDENT PERIOD IDENT .)
